-8.33134551986161e-06, -4.71306715243869e-05, -3.21005385907882e-05, 
0.000110521664728064, -3.73806665312583e-05, 6.7731148914715e-05, 
-5.27656463229104e-05, -0.000365872379323148, -3.6728572002663e-05, 
0.000115144123445498, -5.12672670674075e-05, 0.00015039387766993, 
-5.29203224991853e-05, -9.52944361580622e-05, -4.57011174774569e-05, 
5.0408435314052e-05, -4.52223640377739e-05, -2.89116090663511e-05, 
-6.42037840734368e-05, 0.000285171033487627, -1.72247190685776e-05, 
0.000291532176780794, -5.16006595039265e-05, 0.000455716916525742, 
-6.17282286570603e-05, 0.000262967750043476, -7.04486897632938e-05, 
5.86896397984569e-05, -4.39991047765811e-05, 0.000216822344037451, 
-7.06033076816139e-05, 0.000277017153788365, -7.09397092531347e-05, 
0.000173067647333814, -4.93220725644409e-05, 7.00538927698196e-06, 
-7.35393182080636e-05, 0.000570154189834701, -4.74553879606892e-05, 
0.000343381700907221, -5.52699016205635e-05, 0.000301393479947561, 
-7.56135476318105e-05, 0.000173250998675968, -6.14134801945661e-05, 
0.000270338772403149, -8.99142273415511e-05, 0.000185857737817571, 
-4.99072240669137e-05, 0.000349391114930734, -5.22176483330125e-05, 
7.93291774499866e-07, -8.67725271956142e-05, 0.000436303549243292, 
-9.74708875749087e-05, 4.08972664497452e-05, -9.16564628834944e-05, 
0.000354723228383504, -7.50468745207097e-05, 7.46573590555241e-05, 
-9.34883803798729e-05, 0.000141221719475695, -7.58467668736158e-05, 
0.000307077496898667, -6.51710970861428e-05, 0.000236043123965464, 
-6.40929476321049e-05, 0.000257817040556301, -6.83704760691227e-05, 
0.000297182297251894, -8.87912354606354e-05, -2.46765622232947e-05, 
-6.59679710292783e-05, 0.000382634112628718, -8.24844284438711e-05, 
0.000436477787435618, -8.84712927373389e-05, 0.000281054967133913, 
-5.46917558179717e-05, 0.000225540487532932, -8.81567440834671e-05, 
7.62684877071114e-06, -7.23938621559858e-05, 0.000456460435946063, 
-9.02519830201235e-05, 0.000368438089965803, -0.000102540851174764, 
0.000325207598655207, -0.000112333311009081, 7.47476782229441e-05, 
-9.49175606224424e-05, -2.55714060941296, -1.12196914306485, 
-0.752211646615443, 7315.54143176074, -0.318022729863898, -2.08291436764545, 
-0.274517497409445, -1.79795484736339, -0.399331900649582, -2.61540425669765, 
-0.242393402158095, -1.58758421259898, -0.312001191634504, -2.04342453066735, 
-0.277310285277114, -1.8162484356649, -0.285620378770208, -1.87068223363358, 
-0.124616417683476, -0.816184508434571, -0.197102606119483, -1.2909054840915, 
-0.260975134237665, -1.70924386381998, -0.131469186300577, -0.861050774764328, 
-0.172904724368378, -1.13243044810577, -0.230821042643749, -1.51175380729294, 
-0.219317037672609, -1.43640851754595, -0.225244756402864, -1.4752161016497, 
-0.300841257097356, -1.97033764822134, -0.198966658434386, -1.30311202148603, 
-0.178799794986291, -1.1710364923521, -0.201564708500744, -1.32013110035763, 
-0.115319376209808, -0.755266533866188, -0.13696923640701, -0.897055135030829, 
-0.15360718998541, -1.0060073419446, -0.0813863521255455, -0.533017103832247, 
-0.0860387755750284, -0.563480039065572, -0.127812547312076, 
-0.837102029701553, -0.049516259878073, -0.324288726731604, -0.0788708075668253, 
-0.516562631027697, -0.111764996454387, -0.731980121732835, -0.125303693492659, 
-0.820677802288374, -0.0539193056005857, -0.353145306604154, 
-0.00316924651580278, -0.0207529470772337, -0.0395282953867204, 
-0.258880385270262, -0.0665451094391802, -0.435813886376099, 
-0.0618675546367107, -0.405191503481993, -0.095087726744233, 
-0.622749819124534, -0.0417874725610892, -0.273667765302288, 
-0.043850939678541, -0.287189290110723, 0.0719443549453924, 0.471206831677966, 
-0.0295943128136365, -0.193821318381769, 0.00398824054462814, 
0.0261290158333675, -0.000291962758592872, -0.00190757420671121, 
0.011982470590542, 0.0784879965613507, 0.0985382841224976, 0.645381811988038, 
0.064078986916794, 0.41969062314419, 0.0816893775563502, 0.535022601058352, 
0.0836795813996212, 0.548063320245532, 0.0014706086881191, 0.00963665664274617, 
0.170208181403086, 1.11478323111045, 0.21528831941984, 1.41002165531469, 
0.0480333175422721, 0.314573919518612, 0.061504169171856, 0.402814569726689, 
0.0593563529071049, 0.388751721786153, 0.102642142090977, 0.672239556956584, 
0.10401533124572, 0.68124343717944, 0.0246966022410025, 0.161735005890083, 
0.0951462631690916, 0.623154160886615, 0.110796461407624, 0.72565376051693, 
0.156396034630598, 1.02431640174702, 0.10886185102567, 0.712994460866346, 
0.151955208023742, 0.995226888412412, 0.156855266972255, 1.0273155678243, 
0.135457536020682, 0.887174991078244, 0.13403837748089, 0.877879769642326, 
0.19029819066365, 1.24635801075007, 0.0510575101867595, 0.334375935412809, 
0.152946088130658, 1.00170039184893, 0.182964689169367, 1.19830007927138, 
0.20881104026211, 1.36759044255446, 0.130414703020648, 0.854132465171191, 
0.209269176637311, 1.37058637536406, 0.210266459134463, 1.37711855655545, 
0.146192336048422, 0.957463319935749, 0.217969746255816, 1.4275839449949, 
0.140663681010903, 0.921229013404088, 0.163821854837826, 1.07292741211212, 
0.224119385383919, 1.4678469393124, 0.182031502576364, 1.19219217841387, 
0.26650589417502, 1.74545745712863, 0.147927011738039, 0.96882488073817, 
0.154775700852795, 1.01367505431599, 0.257190387172106, 1.68447557132585, 
0.288905738000003, 1.89215329655093, 0.271668121133078, 1.77928122952304, 
0.222439798813436, 1.45684884888942, 0.277097587256427, 1.81484452327864, 
0.224808873622855, 1.47237348405294, 0.193168842102601, 1.265135489178, 
0.18997289122629, 1.24420753968991, 0.202652091078827, 1.32724440488933, 
0.263178498285071, 1.72366304502018, 0.195526971890006, 1.28060544800767, 
0.24448554169856, 1.60123302234552, 0.262229148519925, 1.71745002685666, 
0.162107940044904, 1.06170925094397, 0.261295106577054, 1.71134479033155, 
0.21457237964532, 1.4053497764246, 0.267507650885409, 1.75202077997605, 
0.303929192163146, 1.99057611079249, 0.332953431255206, 2.18067237004369, 
0.281331206315131, 1.84258799703717, -0.00103813319098259, -0.000365255735340207, 
-6.26132677523287e-05, -0.318022729864239, 0.000466262473438114, 
0.00305370049745587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000363930556584589, 
0.000159825811006593, 0.000107297275665253, -2.08291436765941, 
0.0030537004974735, 0.0199999999999641, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -0.000940105856772798, 0.000109716559346251, -0.000253410031278321, 
-0.274517497409332, 0, 0, 0.000466262473437507, 0.00305370049745242, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0.000314141914815408, 0.000137960348339995, 
9.26181415676786e-05, -1.7979548473796, 0, 0, 0.00305370049747857, 
0.0200000000000003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.00142901261679729, 
-0.000999388932217387, -0.00067507802058919, -0.399331900648375, 
0, 0, 0, 0, 0.000466262473436317, 0.00305370049744447, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0.000456968150431558, 0.000200684729435717, 0.00013472745495364, 
-2.61540425669781, 0, 0, 0, 0, 0.00305370049745467, 0.0199999999998433, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -0.000448135736469294, 0.000200429397018083, -0.000681274804228028, 
-0.242393402160566, 0, 0, 0, 0, 0, 0, 0.000466262473442352, 0.00305370049748406, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0.000277385577628031, 0.000121818226520395, 8.17813080437197e-05, 
-1.58758421262317, 0, 0, 0, 0, 0, 0, 0.00305370049750016, 0.020000000000143, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
